sha256	path
a3043ab6fb9fec163ec53b4117d4e79bf3c3a6dab9e280a4bc678a713f085b9a	failures/alternate-key.rpm
511682e21b49fe479e7321be8fe8d0409e03e0154c30587918707c4a3c0e5e12	failures/corrupt.rpm
bf1cf66f5116c209f22533db23ae6250017b7ff431c732cdad166db2a3ef7728	failures/dnfast-arch-1.0-1.x86_64.rpm
c06639d70f9be95ff37bd0eae332a6b5671a361b04df02acb9e5f37b33bc855c	failures/expired-primary.rpm
f15481188ff046fc5c2f5e7ea7609ffb4da9245d94d78a7e6a55bba22c4789b8	failures/expired-subkey.rpm
5c7b048dfb5fc062db5fbc98320aa29fa70949260f408e8f26709eb62be4ca0b	failures/revoked-primary.rpm
11ef7a6e77b0a7710095eb23f0e454aa82c96ad46bcff5b2014d367346f65f5c	failures/revoked-subkey.rpm
24093d400f87a79fd31706b786ae4eb5f2893d5a20e82f9d5c7f3a0fca033de6	failures/unsigned.rpm
598e3f21e326c506f6872da5becfec6807c85338abdb6efea8126ea3de5c42ae	fingerprints.tsv
497361067bc5af46fb80f72854ddd8ebb84cf22726aea34127459dde2c8de61e	keys/allowed.asc
bc651a683c1792434ce84e2aa9d5550a1236eb517c80d79896cb57baed770883	keys/alternate.asc
f46bfdc3e716350d0d183c42f26c2b9d3c92299540b4c9b6ece1ba3192369e0e	keys/expired-primary.asc
bacbb12ead205e45b8532a522b1732937ca43ac560ba181d3bba2ad192cb5e13	keys/expired-subkey.asc
4cb9c3e6175d0a7f802c23633fb51a880d7f035e3f76766a2eaa3863782d3b99	keys/revoked-primary.asc
e2fa404704898d35c4377c4e9ab2beb4badc7b1f435830b813537bda757f792c	keys/revoked-subkey.asc
5c7972d2996ce9904afc811900401f0e8b6190114335c3dbca077e4ca6aaee37	repos/cost-high/dnfast-cost-1.0-1.noarch.rpm
790c1f1cc9607b247043f29d3d1f1c62c7e90b73af279d2e576a6ff70b20da71	repos/cost-high/repodata/filelists.xml.zst
fb8492e81b91854ebfb7f640e32e1242342817e1da3d2c11eeda4b64a7b3307e	repos/cost-high/repodata/other.xml.zst
29cf1e294599d97c1b87ace00ba1397a43a88a4377a90bbb2d7f9ae0f1d6a3a3	repos/cost-high/repodata/primary.xml.zst
7338accfcffd0a40fce6a7cfdcbaa34c3bb9cbc0ac837df72741f6a25be6161b	repos/cost-high/repodata/repomd.xml
a7b28603f586587b6f89ae025118bef683f64c5d1b3a87916a19981b29431fde	repos/cost-high/repodata/repomd.xml.asc
5c7972d2996ce9904afc811900401f0e8b6190114335c3dbca077e4ca6aaee37	repos/cost-low/dnfast-cost-1.0-1.noarch.rpm
790c1f1cc9607b247043f29d3d1f1c62c7e90b73af279d2e576a6ff70b20da71	repos/cost-low/repodata/filelists.xml.zst
fb8492e81b91854ebfb7f640e32e1242342817e1da3d2c11eeda4b64a7b3307e	repos/cost-low/repodata/other.xml.zst
29cf1e294599d97c1b87ace00ba1397a43a88a4377a90bbb2d7f9ae0f1d6a3a3	repos/cost-low/repodata/primary.xml.zst
a8af13ddf919bb015c06662a2e84dc889860203a1d58cf08627ad9bb4dd2ef4d	repos/cost-low/repodata/repomd.xml
6fd5ca66f482c013222be364644abaa63fc377dcf62ddff6990c204582833188	repos/cost-low/repodata/repomd.xml.asc
5f7f050edbbe0ffae04cc0237147543060a8d62d1bd6c9e46e95f27e1bcfcabb	repos/main/dnfast-app-1.0-1.noarch.rpm
8a164a7b7907b13f4623f52fb81c742bcc35fe4719b9b49f282f51c05d9dd78e	repos/main/dnfast-arch-1.0-1.aarch64.rpm
35dfc4e74c3c553463282d3dbd3f1ca39160f0c4b738151a9ecfd5381211d013	repos/main/dnfast-arch-switch-1.0-1.aarch64.rpm
12b56888bcbb0475192674e9fe096b1e729cf2f49a2ed247b80adc347cecfc6e	repos/main/dnfast-arch-switch-2.0-1.noarch.rpm
5fd0b0fa205f20e5a061cdf7567c63e122e5bae2af13ffbf31e196457db12000	repos/main/dnfast-config-1.0-1.noarch.rpm
b588924d9b9f8d571a239a28085bf86ef26cac034c251a622753288b867a5d59	repos/main/dnfast-conflict-1.0-1.noarch.rpm
5c7972d2996ce9904afc811900401f0e8b6190114335c3dbca077e4ca6aaee37	repos/main/dnfast-cost-1.0-1.noarch.rpm
53189f36469469e20e180f53b6ab7e06e4e64e8489fdc5ef59efc2f25a0d90c9	repos/main/dnfast-dep-1.0-1.noarch.rpm
2fdffa352b5bbdfc8e60b1fad51ddf8e71aeff98b8dc825bec3357e7ed79442f	repos/main/dnfast-file-collision-1.0-1.noarch.rpm
006164b8193297e39128d406fb7deeca866b9ad442dac5359dae5cc8ef0eae9e	repos/main/dnfast-file-provider-1.0-1.noarch.rpm
0cdcd3006bc37ce40a8233eab5609f4794ec5c6d88eb343b6ae10ce5dc649a0b	repos/main/dnfast-installonly-1.0-1.noarch.rpm
9a01f3795a6172ebbcfdd174ba805eb465aab1760d8dba8c17d1e3c004b1f8fa	repos/main/dnfast-noarch-1.0-1.noarch.rpm
